tickIdx,liquidityNet,cumulative_liquidity,timestamp,current_tick,pool_id
198900,0.0,427710687238106.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
199020,0.0,427710687238106.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
199260,0.0,427710687238106.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
199860,0.0,427710687238106.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
200280,0.0,427710687238106.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
200340,0.0,427710687238106.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
200700,0.0,427710687238106.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
201300,0.0,427710687238106.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
202140,0.0,427710687238106.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
203040,0.0,427710687238106.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
203280,0.0,427710687238106.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
203700,0.0,427710687238106.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
203820,0.0,427710687238106.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
204000,0.0,427710687238106.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
204780,0.0,427710687238106.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
205260,0.0,427710687238106.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
206580,54402074932.0,427765089313038.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
206640,-54402074932.0,427710687238106.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
207240,0.0,427710687238106.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
207720,0.0,427710687238106.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
209160,0.0,427710687238106.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
210600,0.0,427710687238106.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
211080,0.0,427710687238106.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
211320,0.0,427710687238106.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
211980,0.0,427710687238106.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
214200,0.0,427710687238106.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
214920,31454785349939.0,459165472588045.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
216420,3151604679224.0,462317077267269.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
217260,0.0,462317077267269.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
217740,-31454785349939.0,430862291917330.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
221040,0.0,430862291917330.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
221100,0.0,430862291917330.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
223320,340095002.0,430862632012332.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
223680,0.0,430862632012332.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
225180,0.0,430862632012332.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
225540,0.0,430862632012332.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
225780,0.0,430862632012332.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
226200,0.0,430862632012332.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
226680,0.0,430862632012332.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
227640,0.0,430862632012332.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
228540,0.0,430862632012332.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
229260,0.0,430862632012332.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
230100,0.0,430862632012332.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
230160,1670921212240.0,432533553224572.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
230220,0.0,432533553224572.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
230280,3133366157796.0,435666919382368.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
230340,0.0,435666919382368.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
230400,0.0,435666919382368.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
230580,0.0,435666919382368.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231060,0.0,435666919382368.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231180,10325006026.0,435677244388394.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231240,9636087679.0,435686880476073.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231300,4067292562252.0,439754173038325.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231360,10098305733.0,439764271344058.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231420,105440390087.0,439869711734145.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231480,389377464792.0,440259089198937.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231540,62725860270.0,440321815059207.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231660,0.0,440321815059207.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231780,0.0,440321815059207.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231900,0.0,440321815059207.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231960,0.0,440321815059207.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
232080,0.0,440321815059207.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
232320,0.0,440321815059207.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
232380,0.0,440321815059207.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
232440,0.0,440321815059207.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
232500,0.0,440321815059207.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
232560,0.0,440321815059207.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
232920,0.0,440321815059207.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
232980,0.0,440321815059207.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
233040,0.0,440321815059207.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
233100,0.0,440321815059207.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
233160,0.0,440321815059207.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
233220,0.0,440321815059207.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
233280,0.0,440321815059207.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
233340,0.0,440321815059207.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
233400,0.0,440321815059207.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
233640,0.0,440321815059207.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
233820,0.0,440321815059207.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
234000,0.0,440321815059207.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
234060,0.0,440321815059207.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
234120,0.0,440321815059207.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
234240,0.0,440321815059207.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
234300,-379213263309.0,439942601795898.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
234660,0.0,439942601795898.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
235080,0.0,439942601795898.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
235380,0.0,439942601795898.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
235440,0.0,439942601795898.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
235620,0.0,439942601795898.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
235680,0.0,439942601795898.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
235740,0.0,439942601795898.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
235980,0.0,439942601795898.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
236460,0.0,439942601795898.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
236820,0.0,439942601795898.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
237120,0.0,439942601795898.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
237180,469677301440.0,440412279097338.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
237300,0.0,440412279097338.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
237420,0.0,440412279097338.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
237600,0.0,440412279097338.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
237720,0.0,440412279097338.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
237840,0.0,440412279097338.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
238560,0.0,440412279097338.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
238740,0.0,440412279097338.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
239220,0.0,440412279097338.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
239340,0.0,440412279097338.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
239400,0.0,440412279097338.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
239460,8584538262056.0,448996817359394.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
239580,0.0,448996817359394.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
239700,0.0,448996817359394.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
239760,12015931831256.0,461012749190650.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
239880,0.0,461012749190650.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
240300,0.0,461012749190650.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
240360,0.0,461012749190650.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
240420,5857611184796.0,466870360375446.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
240720,0.0,466870360375446.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
240780,7818819408261.0,474689179783707.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
240960,0.0,474689179783707.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
241080,0.0,474689179783707.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
241140,0.0,474689179783707.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
241260,1856215464927.0,476545395248634.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
241380,7814421206784.0,484359816455418.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
241500,0.0,484359816455418.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
241620,0.0,484359816455418.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
241680,0.0,484359816455418.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
241860,0.0,484359816455418.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
241920,0.0,484359816455418.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
242040,0.0,484359816455418.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
242220,0.0,484359816455418.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
242280,0.0,484359816455418.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
242340,3373862096954.0,487733678552372.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
242580,0.0,487733678552372.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
242700,0.0,487733678552372.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
242760,0.0,487733678552372.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
242820,0.0,487733678552372.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
242880,0.0,487733678552372.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
242940,0.0,487733678552372.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
243000,0.0,487733678552372.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
243300,0.0,487733678552372.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
243360,5369432313569.0,493103110865941.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
243480,0.0,493103110865941.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
243660,0.0,493103110865941.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
243720,0.0,493103110865941.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
243840,0.0,493103110865941.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
243900,0.0,493103110865941.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
243960,0.0,493103110865941.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
244020,0.0,493103110865941.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
244140,0.0,493103110865941.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
244320,0.0,493103110865941.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
244380,0.0,493103110865941.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
244560,0.0,493103110865941.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
244740,0.0,493103110865941.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
244860,893004067318.0,493996114933259.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
244920,0.0,493996114933259.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
244980,0.0,493996114933259.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
245040,0.0,493996114933259.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
245100,0.0,493996114933259.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
245280,0.0,493996114933259.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
245340,0.0,493996114933259.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
245520,0.0,493996114933259.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
245580,0.0,493996114933259.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
245640,0.0,493996114933259.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
245700,0.0,493996114933259.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
245760,0.0,493996114933259.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
245880,0.0,493996114933259.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
245940,76701235421656.0,570697350354915.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246000,0.0,570697350354915.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246120,0.0,570697350354915.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246180,4890971540.0,570702241326455.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246240,0.0,570702241326455.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246300,0.0,570702241326455.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246360,872115528325836.0,1442817769652291.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246420,0.0,1442817769652291.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246480,108468560122.0,1442926238212413.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246540,0.0,1442926238212413.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246600,0.0,1442926238212413.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246660,13332022038787.0,1456258260251200.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246720,0.0,1456258260251200.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246780,9530357549.0,1456267790608749.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246840,1143995552.0,1456268934604301.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246900,0.0,1456268934604301.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246960,14264473913293.0,1470533408517594.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247020,0.0,1470533408517594.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247080,0.0,1470533408517594.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247140,0.0,1470533408517594.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247200,0.0,1470533408517594.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247260,0.0,1470533408517594.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247320,48519918747269.0,1519053327264863.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247380,132082423400388.0,1651135750665251.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247440,637554050764081.0,2288689801429332.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247500,0.0,2288689801429332.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247560,0.0,2288689801429332.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247620,487875820420.0,2289177677249752.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247680,0.0,2289177677249752.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247740,0.0,2289177677249752.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247800,0.0,2289177677249752.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247860,1649567047148.0,2290827244296900.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247920,0.0,2290827244296900.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247980,23028334649368.0,2313855578946268.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248040,254596974393.0,2314110175920661.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248100,6070743325515.0,2320180919246176.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248160,92603655351387.0,2412784574597563.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248220,0.0,2412784574597563.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248280,1490329481300.0,2414274904078863.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248340,0.0,2414274904078863.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248400,3028378401643.0,2417303282480506.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248460,0.0,2417303282480506.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248520,0.0,2417303282480506.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248580,103106629520.0,2417406389110026.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248640,193573572275.0,2417599962682301.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248700,97077449709202.0,2514677412391503.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248760,0.0,2514677412391503.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248820,0.0,2514677412391503.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248880,1191600446578.0,2515869012838081.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248940,0.0,2515869012838081.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
249000,369486187418481.0,2885355200256562.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
249060,9471041602366.0,2894826241858928.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
249120,39044742587.0,2894865286601515.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
249180,146503968744.0,2895011790570259.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
249240,213788187530362.0,3108799978100621.0,1733481902,262582,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
