tickIdx,liquidityNet,cumulative_liquidity,timestamp,current_tick,pool_id
197820,0.0,581315991606407.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
198900,0.0,581315991606407.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
199020,0.0,581315991606407.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
199260,0.0,581315991606407.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
199860,0.0,581315991606407.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
200280,0.0,581315991606407.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
200340,0.0,581315991606407.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
200700,0.0,581315991606407.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
201300,0.0,581315991606407.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
202140,0.0,581315991606407.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
203040,0.0,581315991606407.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
203280,0.0,581315991606407.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
203700,0.0,581315991606407.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
203820,0.0,581315991606407.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
204000,0.0,581315991606407.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
204780,0.0,581315991606407.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
205260,0.0,581315991606407.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
206580,54402074932.0,581370393681339.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
206640,-54402074932.0,581315991606407.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
207240,0.0,581315991606407.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
207720,0.0,581315991606407.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
209160,0.0,581315991606407.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
210600,0.0,581315991606407.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
211080,0.0,581315991606407.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
211320,0.0,581315991606407.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
211980,0.0,581315991606407.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
214200,0.0,581315991606407.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
214920,31454785349939.0,612770776956346.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
216420,3151604679224.0,615922381635570.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
217260,0.0,615922381635570.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
217740,-31454785349939.0,584467596285631.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
221040,0.0,584467596285631.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
221100,0.0,584467596285631.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
223320,340095002.0,584467936380633.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
223680,0.0,584467936380633.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
225180,0.0,584467936380633.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
225540,0.0,584467936380633.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
225780,0.0,584467936380633.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
226200,0.0,584467936380633.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
226680,0.0,584467936380633.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
227640,0.0,584467936380633.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
228540,0.0,584467936380633.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
229260,0.0,584467936380633.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
230100,0.0,584467936380633.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
230160,1670921212240.0,586138857592873.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
230220,0.0,586138857592873.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
230280,3133366157796.0,589272223750669.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
230340,0.0,589272223750669.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
230400,0.0,589272223750669.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
230580,0.0,589272223750669.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231060,0.0,589272223750669.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231180,10325006026.0,589282548756695.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231240,9636087679.0,589292184844374.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231300,4067292562252.0,593359477406626.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231360,10098305733.0,593369575712359.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231420,105440390087.0,593475016102446.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231480,389377464792.0,593864393567238.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231540,62725860270.0,593927119427508.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231660,0.0,593927119427508.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231780,0.0,593927119427508.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231900,0.0,593927119427508.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
231960,0.0,593927119427508.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
232080,0.0,593927119427508.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
232320,0.0,593927119427508.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
232380,0.0,593927119427508.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
232440,0.0,593927119427508.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
232500,0.0,593927119427508.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
232560,0.0,593927119427508.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
232920,0.0,593927119427508.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
232980,0.0,593927119427508.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
233040,0.0,593927119427508.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
233100,0.0,593927119427508.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
233160,0.0,593927119427508.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
233220,0.0,593927119427508.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
233280,0.0,593927119427508.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
233340,0.0,593927119427508.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
233400,0.0,593927119427508.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
233640,0.0,593927119427508.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
233820,0.0,593927119427508.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
234000,0.0,593927119427508.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
234060,0.0,593927119427508.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
234120,0.0,593927119427508.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
234240,0.0,593927119427508.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
234300,-379213263309.0,593547906164199.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
234660,0.0,593547906164199.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
235080,0.0,593547906164199.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
235380,0.0,593547906164199.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
235440,0.0,593547906164199.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
235620,0.0,593547906164199.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
235680,0.0,593547906164199.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
235740,0.0,593547906164199.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
235980,0.0,593547906164199.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
236460,0.0,593547906164199.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
236820,0.0,593547906164199.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
237120,0.0,593547906164199.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
237180,469677301440.0,594017583465639.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
237300,0.0,594017583465639.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
237420,0.0,594017583465639.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
237600,0.0,594017583465639.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
237720,0.0,594017583465639.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
237840,0.0,594017583465639.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
238560,0.0,594017583465639.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
238740,0.0,594017583465639.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
239220,0.0,594017583465639.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
239340,0.0,594017583465639.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
239400,0.0,594017583465639.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
239460,8584538262056.0,602602121727695.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
239580,0.0,602602121727695.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
239700,0.0,602602121727695.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
239760,12015931831256.0,614618053558951.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
239880,0.0,614618053558951.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
240300,0.0,614618053558951.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
240360,0.0,614618053558951.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
240420,5857611184796.0,620475664743747.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
240720,0.0,620475664743747.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
240780,7818819408261.0,628294484152008.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
240960,0.0,628294484152008.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
241080,0.0,628294484152008.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
241140,0.0,628294484152008.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
241260,1856215464927.0,630150699616935.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
241380,7814421206784.0,637965120823719.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
241500,0.0,637965120823719.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
241620,0.0,637965120823719.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
241680,0.0,637965120823719.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
241860,0.0,637965120823719.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
241920,0.0,637965120823719.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
242040,0.0,637965120823719.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
242220,0.0,637965120823719.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
242280,0.0,637965120823719.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
242340,3373862096954.0,641338982920673.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
242580,0.0,641338982920673.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
242700,0.0,641338982920673.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
242760,0.0,641338982920673.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
242820,0.0,641338982920673.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
242880,0.0,641338982920673.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
242940,0.0,641338982920673.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
243000,0.0,641338982920673.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
243300,0.0,641338982920673.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
243360,5369432313569.0,646708415234242.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
243480,0.0,646708415234242.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
243660,0.0,646708415234242.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
243720,0.0,646708415234242.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
243840,0.0,646708415234242.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
243900,0.0,646708415234242.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
243960,0.0,646708415234242.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
244020,0.0,646708415234242.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
244140,0.0,646708415234242.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
244320,0.0,646708415234242.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
244380,0.0,646708415234242.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
244560,0.0,646708415234242.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
244740,0.0,646708415234242.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
244860,893004067318.0,647601419301560.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
244920,0.0,647601419301560.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
244980,0.0,647601419301560.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
245040,0.0,647601419301560.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
245100,0.0,647601419301560.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
245280,0.0,647601419301560.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
245340,0.0,647601419301560.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
245520,0.0,647601419301560.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
245580,0.0,647601419301560.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
245640,0.0,647601419301560.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
245700,0.0,647601419301560.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
245760,0.0,647601419301560.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
245880,0.0,647601419301560.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
245940,76701235421656.0,724302654723216.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246000,0.0,724302654723216.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246120,0.0,724302654723216.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246180,4890971540.0,724307545694756.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246240,0.0,724307545694756.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246300,0.0,724307545694756.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246360,872115528325836.0,1596423074020592.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246420,0.0,1596423074020592.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246480,108468560122.0,1596531542580714.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246540,0.0,1596531542580714.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246600,0.0,1596531542580714.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246660,13332022038787.0,1609863564619501.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246720,0.0,1609863564619501.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246780,9530357549.0,1609873094977050.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246840,1143995552.0,1609874238972602.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246900,0.0,1609874238972602.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
246960,14264473913293.0,1624138712885895.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247020,0.0,1624138712885895.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247080,0.0,1624138712885895.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247140,0.0,1624138712885895.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247200,0.0,1624138712885895.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247260,0.0,1624138712885895.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247320,48519918747269.0,1672658631633164.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247380,132082423400388.0,1804741055033552.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247440,637554050764081.0,2442295105797633.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247500,0.0,2442295105797633.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247560,0.0,2442295105797633.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247620,487875820420.0,2442782981618053.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247680,0.0,2442782981618053.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247740,0.0,2442782981618053.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247800,0.0,2442782981618053.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247860,1649567047148.0,2444432548665201.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247920,0.0,2444432548665201.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
247980,23028334649368.0,2467460883314569.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248040,254596974393.0,2467715480288962.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248100,6070743325515.0,2473786223614477.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248160,87589198549153.0,2561375422163630.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248220,0.0,2561375422163630.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248280,1490329481300.0,2562865751644930.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248340,0.0,2562865751644930.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248400,3028378401643.0,2565894130046573.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248460,0.0,2565894130046573.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248520,0.0,2565894130046573.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248580,103106629520.0,2565997236676093.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248640,193573572275.0,2566190810248368.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248700,96359189191377.0,2662549999439745.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248760,0.0,2662549999439745.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248820,0.0,2662549999439745.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248880,1191600446578.0,2663741599886323.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
248940,0.0,2663741599886323.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
249000,369486187418481.0,3033227787304804.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
249060,9471041602366.0,3042698828907170.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
249120,39044742587.0,3042737873649757.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
249180,146503968744.0,3042884377618501.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
249240,213788187530362.0,3256672565148863.0,1734109202,262705,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed
